title,genre
You Get What You Give,pop
Greedee,pop
Wonderful World,classic pop and rock
Michoacan,classic pop and rock
HUSTLER,classic pop and rock
i like the sunrise,dance and electronica
Consumed By The Dead,dance and electronica
Tu Nombre Es Traicion,soul and reggae
Sugar Man,classic pop and rock
Killer Barracuda,punk
you're my thrill,punk
They Killed Him,classic pop and rock
No Time To Lose,folk
Shake Hands With The Devil,classic pop and rock
The Law Is For Protection Of The People,folk
Say You Want It All (Album Version),dance and electronica
Blue Moon,classic pop and rock
Don't Let the Bastards Get You Down,folk
Open Close The Book,dance and electronica
The Way It Really Is,folk
Sacrifice,classic pop and rock
Mother We Just Can't Get Enough,classic pop and rock
Quien Como Tu,folk
Breakdown (A Long Way From Home),folk
Smile At Me Again,classic pop and rock
Lovin' Cup,metal
Iron Man,punk
Sweet Misery,folk
Sunday Mornin' Comin' Down,folk
I'm With The Girls,folk
Sandinista,folk
Maybe You've Been Brainwashed Too,classic pop and rock
One For The Money,dance and electronica
The Depths Of Darkness,folk
Weary (Album Version),metal
Como Duele,classic pop and rock
Raggamuffin,classic pop and rock
Hard To Please,folk
Gills And Tails (Album Version),soul and reggae
try your wings,folk
My Heart Won't Lie,soul and reggae
Magdalene,folk
Easier To Say Goodbye,pop
Be Strong,classic pop and rock
Something For The Pain,classic pop and rock
Don't Cuss The Fiddle,soul and reggae
Yeke Yeke,soul and reggae
Little Girl Lost,punk
When I Cry Today,soul and reggae
Bad Love Story,classic pop and rock
Sometime Love,classic pop and rock
Colisao,soul and reggae
Supernatural,metal
The Lights Of Magdala,dance and electronica
Cant Stop (Tv Mix),dance and electronica
Days Were Different,metal
Hard,folk
Crush On You,pop
Mar y Arena,classic pop and rock
Te Amo,jazz and blues
I Control The Sun,folk
Room,folk
Road Warrior's Lament,metal
Sadistic Abductive,classic pop and rock
Por Ti,folk
Juvenile,metal
Saturated,metal
Double Mind,punk
Enemy Maker,metal
Help The Poor (Album Version),folk
Epitaph (Black And Blue),punk
Silver (The Hunger),dance and electronica
I May Smoke Too Much,classic pop and rock
Contigo,folk
I'll Come Running Back To You,folk
Wishing Heart,classic pop and rock
Who's To Bless And Who's To Blame,dance and electronica
Earn My Affections (Album Version),punk
Simplemente Amigos,classic pop and rock
Dirty Blonde,folk
Drops Me Down,soul and reggae
Que Vergonha!,jazz and blues
Mariachi con Tambor,classic pop and rock
Why Me,pop
Black Woman And Child,metal
Prisoner,folk
From The Bottle To The Bottom,folk
Alive,jazz and blues
When I Loved Her,folk
Bad Blood,classic pop and rock
Real,classic pop and rock
Give Dem Ah Ride,classic pop and rock
The Captive,soul and reggae
Born Under A Bad Sign (Album Version),jazz and blues
Shandy (The Perfect Disguise),classic pop and rock
Solo Quiero Ser Amada,metal
Love And Affection,classic pop and rock
Pecado Orginal,metal
The Riddle Song,metal
Dear To Me (Album Version),metal
Don't Push,metal
I Hope I Didn't Just Give Away The Ending,pop
Beyond (Album Version),classic pop and rock
It's Ok,jazz and blues
Ay Amor,classic pop and rock
Killing Time,jazz and blues
Shipwrecked In the 80's,folk
I Do You,metal
Morrer,classic pop and rock
The Circle,folk
something wonderful,dance and electronica
Like Everybody Else,classic pop and rock
Try,soul and reggae
Congo (Album Version),punk
Gotta Stay High,soul and reggae
Sunday Morning Coming Down,classic pop and rock
Hey_ Brother,pop
Caos,soul and reggae
Eres Todo En Mi (You're My Everything),pop
Weather,folk
Eve +++++,jazz and blues
